c:\users\hafiz\desktop\multi calculator\multi calculator\x64\debug\vc143.pdb
c:\users\hafiz\desktop\multi calculator\multi calculator\x64\debug\.netframework,version=v4.7.2.assemblyattributes.obj
c:\users\hafiz\desktop\multi calculator\multi calculator\x64\debug\myform.obj
c:\users\hafiz\desktop\multi calculator\x64\debug\multi calculator.exe
c:\users\hafiz\desktop\multi calculator\x64\debug\multi calculator.pdb
c:\users\hafiz\desktop\multi calculator\multi calculator\x64\debug\multi calculator.tlog\cl.command.1.tlog
c:\users\hafiz\desktop\multi calculator\multi calculator\x64\debug\multi calculator.tlog\cl.read.1.tlog
c:\users\hafiz\desktop\multi calculator\multi calculator\x64\debug\multi calculator.tlog\cl.write.1.tlog
c:\users\hafiz\desktop\multi calculator\multi calculator\x64\debug\multi calculator.tlog\link.command.1.tlog
c:\users\hafiz\desktop\multi calculator\multi calculator\x64\debug\multi calculator.tlog\link.read.1.tlog
c:\users\hafiz\desktop\multi calculator\multi calculator\x64\debug\multi calculator.tlog\link.write.1.tlog
c:\users\hafiz\desktop\multi calculator\multi calculator\x64\debug\multi calculator.tlog\metagen.read.1.tlog
c:\users\hafiz\desktop\multi calculator\multi calculator\x64\debug\multi calculator.tlog\metagen.write.1.tlog
c:\users\hafiz\desktop\multi calculator\multi calculator\x64\debug\multi calculator.tlog\resgen.command.1.tlog
c:\users\hafiz\desktop\multi calculator\multi calculator\x64\debug\multi calculator.tlog\resgen.read.1.tlog
c:\users\hafiz\desktop\multi calculator\multi calculator\x64\debug\multi calculator.tlog\resgen.write.1.tlog
